edge_id,from_node,to_node,distance,is_oneway
1223,867,871,32.5,0
1224,867,887,48.8,0
1225,868,870,26.7,0
1226,869,906,74.1,0
1227,870,897,51.8,0
1228,871,895,49.4,0
1230,873,875,82.8,0
1231,873,881,19.3,0
1232,874,878,33.0,0
1233,874,901,40.7,0
1234,874,902,43.9,0
1235,875,877,35.0,1
1236,875,891,27.9,1
1238,877,825,97.5,1
1239,878,904,41.8,0
1240,879,880,27.0,0
1241,879,892,19.4,0
1242,880,882,61.2,0
1243,881,882,60.4,0
1244,882,893,13.9,0
1245,883,888,52.2,0
1246,884,894,102.2,1
1247,885,898,88.8,0
1248,886,897,72.8,0
1249,887,895,33.8,0
1250,887,910,47.4,0
1251,888,898,10.8,0
1252,889,877,26.6,1
1253,889,891,36.1,1
1254,890,905,176.4,1
1255,891,893,148.8,1
1256,892,890,131.4,1
1257,893,892,91.1,1
1258,894,889,175.2,1
1259,895,903,28.6,0
1260,896,899,31.0,0
1261,896,909,27.6,0
1262,897,908,20.9,0
1263,898,905,13.3,0
1264,900,908,75.6,0
1265,901,904,27.1,0
1268,904,906,27.6,0
1269,905,919,281.0,1
1271,907,909,56.2,0
1272,908,915,35.2,0
1273,909,912,14.6,0
1275,911,915,81.6,0
1276,912,914,45.5,0
1277,912,934,82.8,0
1278,913,932,65.8,0
1279,914,916,44.1,0
1280,914,923,36.1,0
1281,915,919,14.6,0
1282,915,920,68.7,0
1283,916,918,58.1,0
1284,916,924,36.6,0
1285,917,925,76.4,0
1286,918,941,124.8,0
1287,919,922,71.1,1
1288,920,921,51.1,0
1289,921,927,80.7,0
1290,922,926,50.4,1
1291,923,924,40.7,0
1292,923,931,27.4,0
1293,924,928,39.2,0
1294,924,933,27.7,0
1295,925,929,172.2,0
1296,926,930,82.4,1
1297,927,930,13.7,0
1298,927,932,77.1,0
1300,929,947,91.9,0
1301,930,935,77.1,1
1302,931,933,41.7,0
1303,932,934,52.3,0
1304,932,935,12.3,0
1305,933,938,18.8,0
1306,934,937,13.8,0
1307,934,938,88.3,0
1308,935,937,51.5,1
1309,936,945,67.7,0
1310,937,940,88.1,1
1311,938,940,15.8,0
1312,938,941,152.5,0
1313,939,943,41.2,0
1314,940,946,223.9,1
1315,941,943,67.2,0
1316,942,944,23.7,0
1317,943,944,58.8,0
1318,943,946,16.3,0
1319,944,945,24.2,0
1320,944,948,16.0,0
1321,945,947,45.4,0
1322,945,949,17.3,0
1323,946,948,54.6,1
1325,948,949,18.9,1
